time,PriceUSD,Type
2025-10-15,112359.09220669213,Forecast
2025-10-16,119122.72149625665,Forecast
2025-10-17,120829.21342049749,Forecast
2025-10-18,118643.80577137564,Forecast
2025-10-19,115799.86620609905,Forecast
2025-10-20,106458.16532611765,Forecast
2025-10-21,103725.86174947594,Forecast
2025-10-22,104967.75575344525,Forecast
2025-10-23,100826.64769898196,Forecast
2025-10-24,104126.7350694724,Forecast
2025-10-25,101469.6177202906,Forecast
2025-10-26,98795.31696071877,Forecast
2025-10-27,102709.14238968158,Forecast
2025-10-28,108769.90578938079,Forecast
2025-10-29,110054.38865531991,Forecast
2025-10-30,115221.48800691799,Forecast
2025-10-31,112336.61035579022,Forecast
2025-11-01,107786.38848270182,Forecast
2025-11-02,111730.32152822115,Forecast
2025-11-03,106009.01574640394,Forecast
2025-11-04,108987.76352883337,Forecast
2025-11-05,115774.35247577037,Forecast
2025-11-06,115041.40910690262,Forecast
2025-11-07,110889.85237909065,Forecast
2025-11-08,114942.44093852969,Forecast
2025-11-09,115676.40304732828,Forecast
2025-11-10,117123.83114183877,Forecast
2025-11-11,118838.29140511251,Forecast
2025-11-12,120561.7318528226,Forecast
2025-11-13,123167.75217278002,Forecast
2025-11-14,126362.60644335183,Forecast
2025-11-15,127345.92436952777,Forecast
2025-11-16,116377.77460580248,Forecast
2025-11-17,115945.3596007539,Forecast
2025-11-18,116426.38913150063,Forecast
2025-11-19,116795.863390348,Forecast
2025-11-20,111552.38132038682,Forecast
2025-11-21,109558.0137429016,Forecast
2025-11-22,103777.95161864307,Forecast
2025-11-23,111926.33041316486,Forecast
2025-11-24,117257.52117584698,Forecast
2025-11-25,112970.72743506574,Forecast
2025-11-26,115094.2592868721,Forecast
2025-11-27,115063.83168789168,Forecast
2025-11-28,118418.80410889917,Forecast
2025-11-29,118797.63658096419,Forecast
2025-11-30,106434.82713323977,Forecast
2025-12-01,105007.03586857753,Forecast
2025-12-02,97368.73279709971,Forecast
2025-12-03,99349.72550912028,Forecast
2025-12-04,102172.34489888887,Forecast
2025-12-05,104839.35001819799,Forecast
2025-12-06,111357.90528226341,Forecast
2025-12-07,102625.79426540204,Forecast
2025-12-08,103814.1223216359,Forecast
2025-12-09,93433.6204017448,Forecast
2025-12-10,98017.073843116,Forecast
2025-12-11,109130.3911281117,Forecast
2025-12-12,113754.06296494744,Forecast
2025-12-13,112568.77165546107,Forecast
2025-12-14,109637.12984768287,Forecast
2025-12-15,113468.4050039056,Forecast
2025-12-16,112066.66148531249,Forecast
2025-12-17,113090.8944179466,Forecast
2025-12-18,108587.14335160892,Forecast
2025-12-19,111144.46130504696,Forecast
2025-12-20,101494.44749732953,Forecast
2025-12-21,96920.31895289462,Forecast
2025-12-22,98969.86203921272,Forecast
2025-12-23,97944.02971215789,Forecast
2025-12-24,96472.43114533478,Forecast
2025-12-25,99436.58061027784,Forecast
2025-12-26,95483.73849694426,Forecast
2025-12-27,94768.72422065232,Forecast
2025-12-28,93975.83848099678,Forecast
2025-12-29,95162.55630952706,Forecast
2025-12-30,93881.89221363499,Forecast
2025-12-31,97171.06913219756,Forecast
2026-01-01,102286.71942482833,Forecast
2026-01-02,99576.16380466861,Forecast
2026-01-03,98141.12855705897,Forecast
2026-01-04,105311.95813390262,Forecast
2026-01-05,101545.92329703628,Forecast
2026-01-06,104022.59037058591,Forecast
2026-01-07,106723.05074678131,Forecast
2026-01-08,107191.04620940547,Forecast
2026-01-09,108213.53918090828,Forecast
2026-01-10,110019.97968280333,Forecast
2026-01-11,114701.89121273533,Forecast
2026-01-12,108297.85876682024,Forecast
2026-01-13,104791.54549055648,Forecast
2026-01-14,110166.5358801812,Forecast
2026-01-15,107403.41070476758,Forecast
2026-01-16,108493.67559689815,Forecast
2026-01-17,106468.24479701096,Forecast
2026-01-18,110303.88616359742,Forecast
2026-01-19,107633.40889698113,Forecast
2026-01-20,103570.91711326306,Forecast
2026-01-21,109402.52163170546,Forecast
2026-01-22,105207.24427745519,Forecast
2026-01-23,104181.50920497815,Forecast
2026-01-24,99511.50943418367,Forecast
2026-01-25,108590.72922808002,Forecast
2026-01-26,101448.22623834037,Forecast
2026-01-27,104627.44431497819,Forecast
2026-01-28,95162.17587765059,Forecast
2026-01-29,94332.42739803252,Forecast
2026-01-30,94991.69862428828,Forecast
2026-01-31,94863.38294493224,Forecast
2026-02-01,93309.69193990013,Forecast
2026-02-02,91399.45637695848,Forecast
2026-02-03,94653.83086559194,Forecast
2026-02-04,105327.24587371763,Forecast
2026-02-05,107800.53135600593,Forecast
2026-02-06,113663.72242491286,Forecast
2026-02-07,122113.35735757503,Forecast
2026-02-08,128475.39933800882,Forecast
2026-02-09,127175.05852154172,Forecast
2026-02-10,127031.8572499681,Forecast
2026-02-11,121709.73659547466,Forecast
2026-02-12,123519.2693719662,Forecast
2026-02-13,125619.72210305778,Forecast
2026-02-14,129664.15218793291,Forecast
2026-02-15,117294.16204042477,Forecast
2026-02-16,135289.89146418945,Forecast
2026-02-17,127600.65306412893,Forecast
2026-02-18,118064.83783043125,Forecast
2026-02-19,112810.28578692769,Forecast
